 Volume in drive C is OSDisk
 Volume Serial Number is 1424-B72A

 Directory of C:\Users\elizapo\intunedocs-pr\InTuneDocs

03/07/2016  07:59 PM    <DIR>          .
03/07/2016  07:59 PM    <DIR>          ..
03/07/2016  03:45 PM               404 1511-restrict-access-to-office-365-services.md
03/07/2016  03:45 PM             6,259 30-day-trial-revision.md
03/07/2016  03:45 PM             5,701 acceptable-use-policy-for-microsoft-intune.md
03/07/2016  03:45 PM             1,531 accessibility-features-of-microsoft-intune.md
03/07/2016  03:45 PM               989 accessibility-for-people-with-disabilities.md
03/07/2016  03:45 PM             2,054 accessibility-products-and-services-from-microsoft.md
03/07/2016  03:45 PM             4,139 activate-your-product-key-bryanla.md
03/07/2016  03:45 PM             4,139 activate-your-product-key.md
03/07/2016  03:45 PM             9,092 administrative-accounts-websites-perms.md
03/07/2016  03:45 PM            10,615 android-configuration-policy-settings-in-microsoft-intune.md
03/07/2016  03:45 PM               411 android-custom-policy-settings-in-microsoft-intune-deleted.md
03/07/2016  03:45 PM             6,836 android-custom-policy-settings-in-microsoft-intune.md
03/07/2016  03:45 PM               346 application-rollout.md
03/07/2016  03:45 PM               666 art-test-page.md
03/07/2016  03:45 PM             6,398 benefits-of-intune-app-sdk.md
03/07/2016  03:45 PM               422 best-practices-for-rolling-out-apps-with-microsoft-intune.md
03/07/2016  03:45 PM             1,304 best-practices-for-rolling-out-policies-and-apps-with-intune.md
03/07/2016  03:45 PM               430 best-practices-for-rolling-out-policies-with-microsoft-intune.md
03/07/2016  03:45 PM             4,156 cancel-my-subscription-for-microsoft-intune.md
03/07/2016  03:45 PM             2,662 categorize-devices-with-device-group-mapping-in-microsoft-intune.md
03/07/2016  03:45 PM            18,296 choose-the-right-microsoft-intune-policy-to-use-deleted.md
03/07/2016  03:45 PM               405 company-portal-app-not-supported.md
03/07/2016  03:45 PM             8,296 company-portal-frequently-asked-questions.md
03/07/2016  03:45 PM             4,465 computer-management-capabilities-in-microsoft-intune-deleted.md
03/07/2016  03:45 PM            18,727 configure-and-deploy-mobile-application-management-policies-in-the-microsoft-intune-console.md
03/07/2016  03:45 PM             2,307 configure-apps-with-microsoft-intune.md
03/07/2016  03:45 PM               342 configure-apps.md
03/07/2016  03:45 PM               400 configure-mobile-app-configuration-policies.md
03/07/2016  03:45 PM               419 configure-mobile-device-management-for-microsoft-intune.md
03/07/2016  03:45 PM            12,542 contact-assisted-phone-support-for-microsoft-intune.md
03/07/2016  03:45 PM            35,972 custom-uri-settings-for-windows-10-devices.md
03/07/2016  03:45 PM             1,284 data-security-with-intune.md
03/07/2016  03:45 PM               589 deleted-topic.md
03/07/2016  03:45 PM               336 deploy-apps.md
03/07/2016  03:45 PM               502 deploy-conditional-access-microsoft-intune-with-system-center-configuration-manager-deleted.md
03/07/2016  03:45 PM               424 deployment-guide-protect-corporate-email-and-documents.md
03/07/2016  03:52 PM    <DIR>          DeployUse
03/07/2016  03:45 PM             1,118 docfx.json
03/07/2016  03:45 PM             7,293 documentation-for-microsoft-intune-1-.md
03/07/2016  03:45 PM             7,304 documentation-for-microsoft-intune-test-1-.md
03/07/2016  03:45 PM             6,684 documentation-for-microsoft-intune.md
03/07/2016  03:45 PM             4,204 domain-names-for-intune.md
03/07/2016  03:45 PM             3,293 enable-access-to-company-resources-with-microsoft-intune-deleted.md
03/07/2016  03:45 PM             9,876 enable-mobile-device-enrollment-with-the-microsoft-intune-account-portal.md
03/07/2016  03:45 PM            14,214 end-user-experience-of-conditional-access.md
03/07/2016  03:45 PM               352 end-user-experience.md
03/07/2016  03:52 PM    <DIR>          EndUser
03/07/2016  03:45 PM             5,448 enroll-corporate-owned-devices-with-the-device-enrollment-manager-in-microsoft-intune.md
03/07/2016  03:45 PM            15,371 enroll-corporate-owned-ios-devices-in-microsoft-intune.md
03/07/2016  03:45 PM             2,495 enroll-your-device-in-microsoft-intune.md
03/07/2016  03:45 PM             6,188 enterprise-rollout.md
03/07/2016  03:45 PM               555 error-evaluating-device.md
03/07/2016  03:45 PM             4,515 exchange-activesync-policy-settings-in-microsoft-intune.md
03/07/2016  03:45 PM               986 existing-company-email-account-found.md
03/07/2016  03:45 PM               608 fix-issues-with-mobile-device-enrollment.md
03/07/2016  03:52 PM    <DIR>          GetStarted
03/07/2016  03:45 PM             9,399 getting-started-and-faq.md
03/07/2016  03:45 PM               392 getting-started-with-conditional-access.md
03/07/2016  03:45 PM             8,098 getting-started-with-the-microsoft-intune-app-sdk.md
03/07/2016  03:45 PM             2,114 help-for-managed-apps.md
03/07/2016  03:45 PM            15,722 help-for-microsoft-intune-partners.md
03/07/2016  03:45 PM             1,338 help-using-your-mobile-device-at-work.md
03/07/2016  03:45 PM             4,248 help-with-ios-enrollment-errors.md
03/07/2016  03:45 PM             3,049 how-microsoft-intune-helps-you-comply-with-security-and-privacy-requirements.md
03/07/2016  03:45 PM             1,012 how-to-encrypt-your-android-device.md
03/07/2016  03:45 PM             1,263 how-to-encrypt-your-windows-device.md
03/07/2016  03:45 PM               539 how-to-enroll-your-device-in-microsoft-intune.md
03/07/2016  03:45 PM             2,975 how-to-find-the-right-help-for-intune-by-itself-or-with-configuration-manager.md
03/07/2016  03:45 PM               539 how-to-reconnect-a-compromised-android-device.md
03/07/2016  03:45 PM               509 how-to-reconnect-a-compromised-ios-device.md
03/07/2016  03:45 PM               906 how-to-set-the-password-on-your-android-device.md
03/07/2016  03:45 PM             1,071 how-to-set-the-period-before-your-android-device-is-locked.md
03/07/2016  03:45 PM             7,529 how-you-can-work-on-your-device-and-keep-your-company-safe.md
03/07/2016  03:45 PM               365 hybrid-non-toc-content.md
03/07/2016  03:45 PM    <DIR>          includes
03/07/2016  03:45 PM            12,833 index.html
03/07/2016  03:45 PM             3,805 integration-with-cloud-services.md
03/07/2016  03:45 PM             6,790 introduction-to-microsoft-intune-test-.md
03/07/2016  03:45 PM             1,127 intune-ip-ranges_deleted.md
03/07/2016  03:45 PM            13,718 ios-configuration-policy-settings-in-microsoft-intune.md
03/07/2016  03:45 PM             4,555 ios-custom-policy-settings-in-microsoft-intune.md
03/07/2016  03:45 PM             7,865 ip-ranges-version-2.md
03/07/2016  03:45 PM               359 iw-content.md
03/07/2016  03:45 PM             5,545 jeffs-sandbox.md
03/07/2016  03:45 PM               326 krtest.md
03/07/2016  03:45 PM               317 krtesttopic.md
03/07/2016  03:45 PM               361 lca-notices.md
03/07/2016  03:45 PM               546 legal-information.md
03/07/2016  03:45 PM             2,428 lifecycle-section-from-overview.md
03/07/2016  03:45 PM                47 linda-second-test-file.md
03/07/2016  03:45 PM               270 lindas-test-topic.md
03/07/2016  03:45 PM             3,882 lindavr-test-topic.md
03/07/2016  03:45 PM             7,572 mac-os-x-configuration-policy-settings-in-microsoft-intune.md
